reference,description,color_normalized,product_key,opening_qty,movement_rows
010101,PERUANA 200 GR,ARENA,010101|ARENA,4195.07,221
010101,PERUANA 200 GR,AZUL M,010101|AZUL M,758.95,41
010101,PERUANA 200 GR,BLANCO,010101|BLANCO,6375.93,333
010101,PERUANA 200 GR,BURGUNDY,010101|BURGUNDY,555.62,31
010101,PERUANA 200 GR,CEMENTO,010101|CEMENTO,2359.14,129
010101,PERUANA 200 GR,CHOCOLATE,010101|CHOCOLATE,2568.92,131
010101,PERUANA 200 GR,COLONIAL BLUE,010101|COLONIAL BLUE,1643.4,86
010101,PERUANA 200 GR,INDIGO,010101|INDIGO,994.36,54
010101,PERUANA 200 GR,IVORY,010101|IVORY,3474.14,179
010101,PERUANA 200 GR,JASPE CLARO,010101|JASPE CLARO,557.9,30
010101,PERUANA 200 GR,JASPE OSCURO,010101|JASPE OSCURO,381.48,21
010101,PERUANA 200 GR,KAKY,010101|KAKY,1202.1,63
010101,PERUANA 200 GR,LILA,010101|LILA,184.1,9
010101,PERUANA 200 GR,NEGRO,010101|NEGRO,5066.81,251
010101,PERUANA 200 GR,PAPRIKA,010101|PAPRIKA,158.03,8
010101,PERUANA 200 GR,RATA,010101|RATA,2133.57,112
010101,PERUANA 200 GR,ROJO,010101|ROJO,1740.24,91
010101,PERUANA 200 GR,ROSADO,010101|ROSADO,17.6,1
010101,PERUANA 200 GR,ROSADO VIVO,010101|ROSADO VIVO,462.40000000000003,23
010101,PERUANA 200 GR,ROSE,010101|ROSE,115.28999999999999,6
010101,PERUANA 200 GR,TOFFE,010101|TOFFE,1000.21,51
010101,PERUANA 200 GR,TURQUI,010101|TURQUI,716.25,39
010101,PERUANA 200 GR,VERDE BOTELLA,010101|VERDE BOTELLA,481.94,25
010102,PERUANA 250 GR,ARENA,010102|ARENA,6911.27,374
010102,PERUANA 250 GR,AZUL M,010102|AZUL M,1796.34,94
010102,PERUANA 250 GR,BLANCO,010102|BLANCO,6960.45,372
010102,PERUANA 250 GR,BURGUNDY,010102|BURGUNDY,418.65,24
010102,PERUANA 250 GR,CAMEL,010102|CAMEL,3572.2200000000003,204
010102,PERUANA 250 GR,CEMENTO,010102|CEMENTO,4089.05,225
010102,PERUANA 250 GR,CHOCOLATE,010102|CHOCOLATE,2166.02,121
010102,PERUANA 250 GR,CIELO,010102|CIELO,89.6,5
010102,PERUANA 250 GR,COLONIAL BLUE,010102|COLONIAL BLUE,1002.6,57
010102,PERUANA 250 GR,INDIGO,010102|INDIGO,413.88,24
010102,PERUANA 250 GR,IVORY,010102|IVORY,9103.6,492
010102,PERUANA 250 GR,KAKY,010102|KAKY,1760.51,102
010102,PERUANA 250 GR,NEGRO,010102|NEGRO,21985.06,1197
010102,PERUANA 250 GR,PAPRIKA,010102|PAPRIKA,579.25,33
010102,PERUANA 250 GR,RATA,010102|RATA,1971.42,104
010102,PERUANA 250 GR,ROJO,010102|ROJO,2482.98,138
010102,PERUANA 250 GR,ROSADO VIVO,010102|ROSADO VIVO,217.4,12
010102,PERUANA 250 GR,TOFFE,010102|TOFFE,428.25,21
010102,PERUANA 250 GR,VERDE BOTELLA,010102|VERDE BOTELLA,1739.09,98
010103,PERUANA 230 GR,ROSADO VIVO,010103|ROSADO VIVO,21.1,1
010104,PERUANA 150 GR,ARENA,010104|ARENA,473.8,27
010104,PERUANA 150 GR,BLANCO,010104|BLANCO,542.59,28
010104,PERUANA 150 GR,CEMENTO,010104|CEMENTO,264.8,15
010104,PERUANA 150 GR,IVORY,010104|IVORY,880.3,49
010104,PERUANA 150 GR,KAKY,010104|KAKY,128.04,6
010104,PERUANA 150 GR,NEGRO,010104|NEGRO,2334.2599999999998,126
010104,PERUANA 150 GR,PAPRIKA,010104|PAPRIKA,177.71,9
010104,PERUANA 150 GR,RATA,010104|RATA,54.45,3
010104,PERUANA 150 GR,ROJO,010104|ROJO,660.08,39
010104,PERUANA 150 GR,TOFFE,010104|TOFFE,476.73,24
010104,PERUANA 150 GR,TURQUI,010104|TURQUI,385.05,22
010104,PERUANA 150 GR,VERDE MILITAR,010104|VERDE MILITAR,100.2,5
010105,PERUANA PIQUE LICRADO,AMARILLO MEDIO,010105|AMARILLO MEDIO,394.3,22
010105,PERUANA PIQUE LICRADO,ARENA,010105|ARENA,484.9,28
010105,PERUANA PIQUE LICRADO,AZUL M,010105|AZUL M,332.1,19
010105,PERUANA PIQUE LICRADO,BLANCO,010105|BLANCO,2578.5,144
010105,PERUANA PIQUE LICRADO,CEMENTO,010105|CEMENTO,444.55,26
010105,PERUANA PIQUE LICRADO,CIELO,010105|CIELO,344.05,19
010105,PERUANA PIQUE LICRADO,IVORY,010105|IVORY,144.05,8
010105,PERUANA PIQUE LICRADO,KAKY,010105|KAKY,433.35,25
010105,PERUANA PIQUE LICRADO,LILA,010105|LILA,366.0,20
010105,PERUANA PIQUE LICRADO,MENTA BEBE,010105|MENTA BEBE,271.85,15
010105,PERUANA PIQUE LICRADO,NEGRO,010105|NEGRO,2965.4,165
010105,PERUANA PIQUE LICRADO,PAPRIKA,010105|PAPRIKA,353.0,20
010105,PERUANA PIQUE LICRADO,PISTACHO,010105|PISTACHO,179.29999999999998,10
010105,PERUANA PIQUE LICRADO,RATA,010105|RATA,341.4,20
010105,PERUANA PIQUE LICRADO,ROJO,010105|ROJO,160.4,9
010105,PERUANA PIQUE LICRADO,ROSADO,010105|ROSADO,311.15,17
010105,PERUANA PIQUE LICRADO,VERDE BOTELLA,010105|VERDE BOTELLA,337.54,19
010105,PERUANA PIQUE LICRADO,VERDE MILITAR,010105|VERDE MILITAR,290.55,17
010106,PERUANA 310 GR,ARENA,010106|ARENA,739.75,44
010106,PERUANA 310 GR,BLANCO,010106|BLANCO,410.03000000000003,23
010106,PERUANA 310 GR,CHOCOLATE,010106|CHOCOLATE,189.8,11
010106,PERUANA 310 GR,IVORY,010106|IVORY,2005.29,114
010106,PERUANA 310 GR,KAKY,010106|KAKY,918.09,53
010106,PERUANA 310 GR,NEGRO,010106|NEGRO,3799.48,215
010106,PERUANA 310 GR,ROJO,010106|ROJO,16.46,1
010201,RIB PERUANO 200,ARENA,010201|ARENA,293.45,1
010201,RIB PERUANO 200,AZUL M,010201|AZUL M,15.7,1
010201,RIB PERUANO 200,BLANCO,010201|BLANCO,1151.6599999999999,1
010201,RIB PERUANO 200,BURGUNDY,010201|BURGUNDY,11.9,1
010201,RIB PERUANO 200,CEMENTO,010201|CEMENTO,87.14999999999999,1
010201,RIB PERUANO 200,CHOCOLATE,010201|CHOCOLATE,116.68,1
010201,RIB PERUANO 200,CIELO,010201|CIELO,2.5,1
010201,RIB PERUANO 200,COLONIAL BLUE,010201|COLONIAL BLUE,102.69999999999999,1
010201,RIB PERUANO 200,INDIGO,010201|INDIGO,4.1000000000000005,1
010201,RIB PERUANO 200,IVORY,010201|IVORY,297.89000000000004,1
010201,RIB PERUANO 200,KAKY,010201|KAKY,63.09999999999999,1
010201,RIB PERUANO 200,NEGRO,010201|NEGRO,1117.0500000000002,1
010201,RIB PERUANO 200,PAPRIKA,010201|PAPRIKA,11.3,1
010201,RIB PERUANO 200,RATA,010201|RATA,147.44,1
010201,RIB PERUANO 200,ROJO,010201|ROJO,103.36,1
010201,RIB PERUANO 200,ROSADO VIVO,010201|ROSADO VIVO,20.5,1
010201,RIB PERUANO 200,TOFFE,010201|TOFFE,23.1,1
010201,RIB PERUANO 200,TURQUI,010201|TURQUI,74.5,1
010201,RIB PERUANO 200,VERDE MILITAR,010201|VERDE MILITAR,20.8,1
010202,RIB PERUANO 250,ARENA,010202|ARENA,385.03000000000003,1
010202,RIB PERUANO 250,AZUL M,010202|AZUL M,126.8,1
010202,RIB PERUANO 250,BLANCO,010202|BLANCO,384.1,1
010202,RIB PERUANO 250,BURGUNDY,010202|BURGUNDY,25.92,1
010202,RIB PERUANO 250,CAMEL,010202|CAMEL,244.91,1
010202,RIB PERUANO 250,CEMENTO,010202|CEMENTO,267.21000000000004,1
010202,RIB PERUANO 250,CHOCOLATE,010202|CHOCOLATE,155.29000000000002,1
010202,RIB PERUANO 250,COLONIAL BLUE,010202|COLONIAL BLUE,61.099999999999994,1
010202,RIB PERUANO 250,INDIGO,010202|INDIGO,28.520000000000003,1
010202,RIB PERUANO 250,IVORY,010202|IVORY,617.6099999999999,1
010202,RIB PERUANO 250,KAKY,010202|KAKY,106.93,1
010202,RIB PERUANO 250,LILA,010202|LILA,2.6,1
010202,RIB PERUANO 250,NEGRO,010202|NEGRO,1557.2800000000007,1
010202,RIB PERUANO 250,PAPRIKA,010202|PAPRIKA,29.5,1
010202,RIB PERUANO 250,RATA,010202|RATA,96.80000000000001,1
010202,RIB PERUANO 250,ROJO,010202|ROJO,202.41,1
010202,RIB PERUANO 250,ROSADO VIVO,010202|ROSADO VIVO,17.8,1
010202,RIB PERUANO 250,TOFFE,010202|TOFFE,27.54,1
010202,RIB PERUANO 250,VERDE BOTELLA,010202|VERDE BOTELLA,95.15,1
010202,RIB PERUANO 250,VERDE MILITAR,010202|VERDE MILITAR,4.0,1
010204,RIB PERUANO 150,ARENA,010204|ARENA,47.75,1
010204,RIB PERUANO 150,BLANCO,010204|BLANCO,120.88,1
010204,RIB PERUANO 150,CEMENTO,010204|CEMENTO,19.3,1
010204,RIB PERUANO 150,IVORY,010204|IVORY,88.94,1
010204,RIB PERUANO 150,KAKY,010204|KAKY,2.9,1
010204,RIB PERUANO 150,NEGRO,010204|NEGRO,332.80999999999995,1
010204,RIB PERUANO 150,PAPRIKA,010204|PAPRIKA,15.5,1
010204,RIB PERUANO 150,RATA,010204|RATA,11.2,1
010204,RIB PERUANO 150,ROJO,010204|ROJO,105.94999999999999,1
010204,RIB PERUANO 150,STONE,010204|STONE,1.2,1
010204,RIB PERUANO 150,TOFFE,010204|TOFFE,22.8,1
010204,RIB PERUANO 150,TURQUI,010204|TURQUI,25.0,1
010204,RIB PERUANO 150,VERDE MILITAR,010204|VERDE MILITAR,12.8,1
010206,RIB PERUANO 310,ARENA,010206|ARENA,35.4,1
010206,RIB PERUANO 310,BLANCO,010206|BLANCO,52.599999999999994,1
010206,RIB PERUANO 310,CEMENTO,010206|CEMENTO,55.199999999999996,1
010206,RIB PERUANO 310,CHOCOLATE,010206|CHOCOLATE,28.1,1
010206,RIB PERUANO 310,IVORY,010206|IVORY,97.2,1
010206,RIB PERUANO 310,KAKY,010206|KAKY,40.6,1
010206,RIB PERUANO 310,NEGRO,010206|NEGRO,347.5400000000001,1
010206,RIB PERUANO 310,ROJO,010206|ROJO,4.3,1
010301,CUELLO S-M + PUNO,AMARILLO MEDIO,010301|AMARILLO MEDIO,537.0,1
010301,CUELLO S-M + PUNO,ARENA,010301|ARENA,2810.0,1
010301,CUELLO S-M + PUNO,AZUL M,010301|AZUL M,1177.0,1
010301,CUELLO S-M + PUNO,BLANCO,010301|BLANCO,6675.0,1
010301,CUELLO S-M + PUNO,CEMENTO,010301|CEMENTO,1281.0,1
010301,CUELLO S-M + PUNO,CIELO,010301|CIELO,368.0,1
010301,CUELLO S-M + PUNO,IVORY,010301|IVORY,1545.0,1
010301,CUELLO S-M + PUNO,KAKY,010301|KAKY,1494.0,1
010301,CUELLO S-M + PUNO,LILA,010301|LILA,360.0,1
010301,CUELLO S-M + PUNO,MENTA BEBE,010301|MENTA BEBE,79.0,1
010301,CUELLO S-M + PUNO,NEGRO,010301|NEGRO,7226.0,1
010301,CUELLO S-M + PUNO,PAPRIKA,010301|PAPRIKA,261.0,1
010301,CUELLO S-M + PUNO,PISTACHO,010301|PISTACHO,154.0,1
010301,CUELLO S-M + PUNO,RATA,010301|RATA,359.0,1
010301,CUELLO S-M + PUNO,ROJO,010301|ROJO,789.0,1
010301,CUELLO S-M + PUNO,ROSADO,010301|ROSADO,354.0,1
010301,CUELLO S-M + PUNO,TURQUI,010301|TURQUI,299.0,1
010301,CUELLO S-M + PUNO,VERDE BOTELLA,010301|VERDE BOTELLA,1213.0,1
010301,CUELLO S-M + PUNO,VERDE MILITAR,010301|VERDE MILITAR,181.0,1
010302,CUELLO L-XL + PUNO,AMARILLO MEDIO,010302|AMARILLO MEDIO,256.0,1
010302,CUELLO L-XL + PUNO,ARENA,010302|ARENA,2181.0,1
010302,CUELLO L-XL + PUNO,AZUL M,010302|AZUL M,1028.0,1
010302,CUELLO L-XL + PUNO,BLANCO,010302|BLANCO,7138.0,1
010302,CUELLO L-XL + PUNO,CEMENTO,010302|CEMENTO,1091.0,1
010302,CUELLO L-XL + PUNO,CIELO,010302|CIELO,278.0,1
010302,CUELLO L-XL + PUNO,IVORY,010302|IVORY,1374.0,1
010302,CUELLO L-XL + PUNO,KAKY,010302|KAKY,1181.0,1
010302,CUELLO L-XL + PUNO,LILA,010302|LILA,376.0,1
010302,CUELLO L-XL + PUNO,MENTA BEBE,010302|MENTA BEBE,225.0,1
010302,CUELLO L-XL + PUNO,NEGRO,010302|NEGRO,6966.0,1
010302,CUELLO L-XL + PUNO,PAPRIKA,010302|PAPRIKA,248.0,1
010302,CUELLO L-XL + PUNO,PISTACHO,010302|PISTACHO,192.0,1
010302,CUELLO L-XL + PUNO,RATA,010302|RATA,358.0,1
010302,CUELLO L-XL + PUNO,ROJO,010302|ROJO,736.0,1
010302,CUELLO L-XL + PUNO,ROSADO,010302|ROSADO,160.0,1
010302,CUELLO L-XL + PUNO,TURQUI,010302|TURQUI,245.0,1
010302,CUELLO L-XL + PUNO,VERDE BOTELLA,010302|VERDE BOTELLA,1127.0,1
010302,CUELLO L-XL + PUNO,VERDE MILITAR,010302|VERDE MILITAR,168.0,1
020101,LICRA FRIA 200 GR,ARENA,020101|ARENA,1024.9,47
020101,LICRA FRIA 200 GR,AZUL M,020101|AZUL M,478.7,21
020101,LICRA FRIA 200 GR,BLANCO,020101|BLANCO,2658.5,117
020101,LICRA FRIA 200 GR,CEMENTO,020101|CEMENTO,659.2,30
020101,LICRA FRIA 200 GR,CRUDO,020101|CRUDO,74.7,4
020101,LICRA FRIA 200 GR,INDIGO,020101|INDIGO,503.1,22
020101,LICRA FRIA 200 GR,JASPE MEDIO,020101|JASPE MEDIO,229.1,10
020101,LICRA FRIA 200 GR,KAKY,020101|KAKY,183.2,9
020101,LICRA FRIA 200 GR,LILA,020101|LILA,179.3,8
020101,LICRA FRIA 200 GR,MENTA BEBE,020101|MENTA BEBE,65.2,3
020101,LICRA FRIA 200 GR,NEGRO,020101|NEGRO,7145.3,303
020101,LICRA FRIA 200 GR,PALO DE ROSA,020101|PALO DE ROSA,496.5,22
020101,LICRA FRIA 200 GR,RATA,020101|RATA,21.8,1
020101,LICRA FRIA 200 GR,ROJO,020101|ROJO,560.8,25
020101,LICRA FRIA 200 GR,TURQUI,020101|TURQUI,624.7,27
020101,LICRA FRIA 200 GR,VERDE BOTELLA,020101|VERDE BOTELLA,321.7,14
020102,LICRA FRIA 240 GR,AZUL M,020102|AZUL M,1471.6,65
020102,LICRA FRIA 240 GR,BLANCO,020102|BLANCO,23.6,1
020102,LICRA FRIA 240 GR,CEMENTO,020102|CEMENTO,42.9,2
020102,LICRA FRIA 240 GR,CHOCOLATE,020102|CHOCOLATE,21.6,1
020102,LICRA FRIA 240 GR,CRUDO,020102|CRUDO,1161.3,50
020102,LICRA FRIA 240 GR,INDIGO,020102|INDIGO,218.1,10
020102,LICRA FRIA 240 GR,LILA,020102|LILA,305.3,14
020102,LICRA FRIA 240 GR,MENTA BEBE,020102|MENTA BEBE,21.5,1
020102,LICRA FRIA 240 GR,NAVY,020102|NAVY,14.3,1
020102,LICRA FRIA 240 GR,NEGRO,020102|NEGRO,7020.1,304
020102,LICRA FRIA 240 GR,ROJO,020102|ROJO,656.9,28
020102,LICRA FRIA 240 GR,TURQUI,020102|TURQUI,1926.3,85
020102,LICRA FRIA 240 GR,VERDE BOTELLA,020102|VERDE BOTELLA,1629.4,71
020104,TELA FRIA 170 GR,NARANJA,020104|NARANJA,113.9,5
020201,RIB F200,ARENA,020201|ARENA,100.8,1
020201,RIB F200,AZUL M,020201|AZUL M,38.5,1
020201,RIB F200,BLANCO,020201|BLANCO,390.00000000000006,1
020201,RIB F200,CEMENTO,020201|CEMENTO,85.4,1
020201,RIB F200,CHOCOLATE,020201|CHOCOLATE,21.0,1
020201,RIB F200,INDIGO,020201|INDIGO,65.19999999999999,1
020201,RIB F200,IVORY,020201|IVORY,97.69999999999999,1
020201,RIB F200,JASPE MEDIO,020201|JASPE MEDIO,28.0,1
020201,RIB F200,KAKY,020201|KAKY,211.7,1
020201,RIB F200,LILA,020201|LILA,42.0,1
020201,RIB F200,MENTA BEBE,020201|MENTA BEBE,5.8,1
020201,RIB F200,NEGRO,020201|NEGRO,1325.1,1
020201,RIB F200,PALO DE ROSA,020201|PALO DE ROSA,30.800000000000004,1
020201,RIB F200,PAPRIKA,020201|PAPRIKA,14.3,1
020201,RIB F200,ROJO,020201|ROJO,189.9,1
020201,RIB F200,TOFFE,020201|TOFFE,36.9,1
020201,RIB F200,TURQUI,020201|TURQUI,52.4,1
020201,RIB F200,VERDE BOTELLA,020201|VERDE BOTELLA,93.1,1
020201,RIB F200,VERDE MILITAR,020201|VERDE MILITAR,10.600000000000001,1
020202,RIB F240,ARENA,020202|ARENA,112.8,1
020202,RIB F240,AZUL M,020202|AZUL M,82.10000000000001,1
020202,RIB F240,BLANCO,020202|BLANCO,82.2,1
020202,RIB F240,CEMENTO,020202|CEMENTO,2.8,1
020202,RIB F240,CHOCOLATE,020202|CHOCOLATE,6.6,1
020202,RIB F240,INDIGO,020202|INDIGO,85.1,1
020202,RIB F240,IVORY,020202|IVORY,193.3,1
020202,RIB F240,KAKY,020202|KAKY,66.5,1
020202,RIB F240,LILA,020202|LILA,2.6,1
020202,RIB F240,MENTA BEBE,020202|MENTA BEBE,2.9,1
020202,RIB F240,NEGRO,020202|NEGRO,561.4,1
020202,RIB F240,PAPRIKA,020202|PAPRIKA,6.4,1
020202,RIB F240,RATA,020202|RATA,19.200000000000003,1
020202,RIB F240,ROJO,020202|ROJO,77.8,1
020202,RIB F240,ROSADO VIVO,020202|ROSADO VIVO,6.1,1
020202,RIB F240,TOFFE,020202|TOFFE,40.199999999999996,1
020202,RIB F240,TURQUI,020202|TURQUI,81.8,1
020202,RIB F240,VERDE BOTELLA,020202|VERDE BOTELLA,68.4,1
020202,RIB F240,VERDE MILITAR,020202|VERDE MILITAR,7.0,1
030101,PIEL DE DURAZNO COLOR,CRUDO,030101|CRUDO,18.4,1
040101,PIMA PLUS,AMARILLO PASTEL,040101|AMARILLO PASTEL,516.2,20
040101,PIMA PLUS,AZUL TURQUEZA,040101|AZUL TURQUEZA,182.5,8
040101,PIMA PLUS,CURUBA,040101|CURUBA,191.8,8
040101,PIMA PLUS,LILA,040101|LILA,545.3,21
040101,PIMA PLUS,MOSTAZA,040101|MOSTAZA,448.2,18
040101,PIMA PLUS,NEGRO,040101|NEGRO,5.3,1
040101,PIMA PLUS,RATA,040101|RATA,24.799999999999997,2
040101,PIMA PLUS,VERDE LIMON,040101|VERDE LIMON,302.1,12
050101,BURDA HEAVY 405 GRMS,ARENA,050101|ARENA,363.8,20
050101,BURDA HEAVY 405 GRMS,AZUL M,050101|AZUL M,947.1999999999999,53
050101,BURDA HEAVY 405 GRMS,BLANCO,050101|BLANCO,162.2,10
050101,BURDA HEAVY 405 GRMS,CAMEL,050101|CAMEL,586.4,33
050101,BURDA HEAVY 405 GRMS,CEMENTO,050101|CEMENTO,234.6,13
050101,BURDA HEAVY 405 GRMS,CHOCOLATE,050101|CHOCOLATE,215.4,12
050101,BURDA HEAVY 405 GRMS,IVORY,050101|IVORY,1000.8,57
050101,BURDA HEAVY 405 GRMS,NEGRO,050101|NEGRO,1651.1,94
050101,BURDA HEAVY 405 GRMS,RATA,050101|RATA,611.6,34
050101,BURDA HEAVY 405 GRMS,ROJO,050101|ROJO,370.8,20
050201,RIB BURDA,ARENA,050201|ARENA,60.5,1
050201,RIB BURDA,AZUL M,050201|AZUL M,124.99999999999999,1
050201,RIB BURDA,BLANCO,050201|BLANCO,41.1,1
050201,RIB BURDA,CAMEL,050201|CAMEL,43.4,1
050201,RIB BURDA,CEMENTO,050201|CEMENTO,50.10000000000001,1
050201,RIB BURDA,IVORY,050201|IVORY,155.0,1
050201,RIB BURDA,NEGRO,050201|NEGRO,212.10000000000002,1
050201,RIB BURDA,RATA,050201|RATA,51.60000000000001,1
050201,RIB BURDA,ROJO,050201|ROJO,44.959999999999994,1
060101,REEB PESADO,ARENA,060101|ARENA,442.2,18
060101,REEB PESADO,AZUL M,060101|AZUL M,446.2,18
060101,REEB PESADO,BLANCO,060101|BLANCO,1599.4,65
060101,REEB PESADO,IVORY,060101|IVORY,2342.5,95
060101,REEB PESADO,KAKY,060101|KAKY,1344.9,54
060101,REEB PESADO,NEGRO,060101|NEGRO,5478.0,219
060101,REEB PESADO,PISTACHO,060101|PISTACHO,270.5,11
060101,REEB PESADO,ROJO,060101|ROJO,23.3,1
060101,REEB PESADO,ROSE,060101|ROSE,175.8,7
510101,TIPO B PERUANA 200 GR,BLANCO,510101|BLANCO,40.43,2
510101,TIPO B PERUANA 200 GR,CEMENTO,510101|CEMENTO,97.7,5
510101,TIPO B PERUANA 200 GR,ROJO,510101|ROJO,6.6,1
510101,TIPO B PERUANA 200 GR,ROSADO VIVO,510101|ROSADO VIVO,37.8,2
510101,TIPO B PERUANA 200 GR,STONE,510101|STONE,4.9,1
510102,TIPO B PERUANA 250 GR,KAKY,510102|KAKY,16.8,1
510102,TIPO B PERUANA 250 GR,STONE,510102|STONE,10.0,1
520101,TIPO B LICRA FRIA 200 GR,BLANCO,520101|BLANCO,106.3,6
520101,TIPO B LICRA FRIA 200 GR,KAKY,520101|KAKY,23.3,1
520102,TIPO B LICRA FRIA 240 GR,ARENA,520102|ARENA,21.8,1
520102,TIPO B LICRA FRIA 240 GR,AZUL CLARO,520102|AZUL CLARO,10.2,1
520102,TIPO B LICRA FRIA 240 GR,BLANCO,520102|BLANCO,79.6,4
520102,TIPO B LICRA FRIA 240 GR,KAKY,520102|KAKY,23.9,1
520102,TIPO B LICRA FRIA 240 GR,LILA,520102|LILA,22.4,1
520104,TIPO B LICRA FRIA 170 GR,ROSADO,520104|ROSADO,28.3,1
540101,TIPO B PIMA PLUS,BLANCO,540101|BLANCO,20.0,1
540101,TIPO B PIMA PLUS,CIELO,540101|CIELO,25.5,1
