reference,color_normalized,product_key,descriptions,first_movement_date,last_movement_date,total_qty_in,total_qty_out,current_net_qty,movement_rows,sources
010101,ARENA,010101|ARENA,PERUANA 200 GR,2025-12-31,2026-06-30,4195.07,1028.1399999999999,3166.93,227,opening | sales
010101,AZUL M,010101|AZUL M,PERUANA 200 GR,2025-12-31,2026-06-30,1206.35,618.61,587.74,70,opening | receipts | sales
010101,BLANCO,010101|BLANCO,PERUANA 200 GR,2025-12-31,2026-06-30,7305.03,3227.3,4077.73,385,opening | receipts | sales
010101,BURGUNDY,010101|BURGUNDY,PERUANA 200 GR,2025-12-31,2026-04-30,817.6600000000001,312.21,505.45000000000005,34,opening | sales
010101,CEMENTO,010101|CEMENTO,PERUANA 200 GR,2025-12-31,2026-05-31,2359.14,196.49,2162.65,133,opening | sales
010101,CHOCOLATE,010101|CHOCOLATE,PERUANA 200 GR,2025-12-31,2026-04-30,2568.92,97.7,2471.22,135,opening | sales
010101,COLONIAL BLUE,010101|COLONIAL BLUE,PERUANA 200 GR,2025-12-31,2026-06-30,1643.4,435.6,1207.8,91,opening | sales
010101,INDIGO,010101|INDIGO,PERUANA 200 GR,2025-12-31,2026-06-30,994.36,165.34,829.02,60,opening | sales
010101,IVORY,010101|IVORY,PERUANA 200 GR,2025-12-31,2026-06-30,6659.54,3572.41,3087.13,344,opening | receipts | sales
010101,JASPE CLARO,010101|JASPE CLARO,PERUANA 200 GR,2025-12-31,2025-12-31,557.9,0.0,557.9,30,opening
010101,JASPE OSCURO,010101|JASPE OSCURO,PERUANA 200 GR,2025-12-31,2026-03-31,381.48,18.8,362.68,22,opening | sales
010101,KAKY,010101|KAKY,PERUANA 200 GR,2025-12-31,2026-06-30,2535.5,638.8,1896.7,137,opening | receipts | sales
010101,LILA,010101|LILA,PERUANA 200 GR,2025-12-31,2026-06-30,184.1,162.9,21.19999999999999,12,opening | sales
010101,NEGRO,010101|NEGRO,PERUANA 200 GR,2025-12-31,2026-06-30,15948.91,13963.57,1985.3399999999997,783,opening | receipts | sales
010101,PAPRIKA,010101|PAPRIKA,PERUANA 200 GR,2025-12-31,2026-03-31,159.03,134.93,24.099999999999994,11,opening | sales
010101,RATA,010101|RATA,PERUANA 200 GR,2025-12-31,2026-05-31,2133.57,256.75,1876.82,117,opening | sales
010101,ROJO,010101|ROJO,PERUANA 200 GR,2025-12-31,2026-06-30,2579.16,1873.88,705.28,140,opening | receipts | sales
010101,ROSADO,010101|ROSADO,PERUANA 200 GR,2025-12-31,2025-12-31,17.6,0.0,17.6,1,opening
010101,ROSADO VIVO,010101|ROSADO VIVO,PERUANA 200 GR,2025-12-31,2026-06-30,462.40000000000003,188.6,273.8,27,opening | sales
010101,ROSE,010101|ROSE,PERUANA 200 GR,2025-12-31,2026-05-31,115.28999999999999,38.88,76.41,8,opening | sales
010101,TOFFE,010101|TOFFE,PERUANA 200 GR,2025-12-31,2026-03-31,1000.21,18.89,981.3199999999999,52,opening | sales
010101,TURQUI,010101|TURQUI,PERUANA 200 GR,2025-12-31,2026-04-30,716.25,716.25,1.4210854715202004e-14,43,opening | sales
010101,VERDE BOTELLA,010101|VERDE BOTELLA,PERUANA 200 GR,2025-12-31,2026-06-30,939.19,1076.49,-137.3,52,opening | receipts | sales
010102,ARENA,010102|ARENA,PERUANA 250 GR,2025-12-31,2026-06-30,7028.64,2184.67,4843.97,380,opening | sales
010102,AZUL M,010102|AZUL M,PERUANA 250 GR,2025-12-31,2026-06-30,1796.34,904.73,891.61,99,opening | sales
010102,BLANCO,010102|BLANCO,PERUANA 250 GR,2025-12-31,2026-06-30,6960.45,3878.59,3081.86,378,opening | sales
010102,BURGUNDY,010102|BURGUNDY,PERUANA 250 GR,2025-12-31,2026-06-30,525.76,187.0,338.76,30,opening | sales
010102,CAMEL,010102|CAMEL,PERUANA 250 GR,2025-12-31,2026-04-30,3572.2200000000003,732.36,2839.86,207,opening | sales
010102,CEMENTO,010102|CEMENTO,PERUANA 250 GR,2025-12-31,2026-05-31,4229.25,866.95,3362.3,230,opening | sales
010102,CHOCOLATE,010102|CHOCOLATE,PERUANA 250 GR,2025-12-31,2026-06-30,2520.84,2002.6100000000001,518.23,127,opening | sales
010102,CIELO,010102|CIELO,PERUANA 250 GR,2025-12-31,2026-01-31,89.6,16.9,72.7,6,opening | sales
010102,COLONIAL BLUE,010102|COLONIAL BLUE,PERUANA 250 GR,2025-12-31,2026-05-31,1002.6,194.6,808.0,60,opening | sales
010102,INDIGO,010102|INDIGO,PERUANA 250 GR,2025-12-31,2026-06-30,413.88,413.88,-1.4210854715202004e-14,29,opening | sales
010102,IVORY,010102|IVORY,PERUANA 250 GR,2025-12-31,2026-06-30,11560.74,4986.47,6574.27,629,opening | receipts | sales
010102,KAKY,010102|KAKY,PERUANA 250 GR,2025-12-31,2026-05-31,1775.8700000000001,502.13999999999993,1273.73,107,opening | sales
010102,NEGRO,010102|NEGRO,PERUANA 250 GR,2025-12-31,2026-06-30,21985.06,12384.75,9600.31,1203,opening | sales
010102,PAPRIKA,010102|PAPRIKA,PERUANA 250 GR,2025-12-31,2026-05-31,579.25,18.0,561.25,34,opening | sales
010102,RATA,010102|RATA,PERUANA 250 GR,2025-12-31,2026-06-30,1989.72,627.1800000000001,1362.54,110,opening | sales
010102,ROJO,010102|ROJO,PERUANA 250 GR,2025-12-31,2026-06-30,2482.98,2142.93,340.04999999999995,144,opening | sales
010102,ROSADO VIVO,010102|ROSADO VIVO,PERUANA 250 GR,2025-12-31,2026-05-31,217.4,217.4,0.0,16,opening | sales
010102,TOFFE,010102|TOFFE,PERUANA 250 GR,2025-12-31,2026-05-31,428.25,163.4,264.84999999999997,25,opening | sales
010102,VERDE BOTELLA,010102|VERDE BOTELLA,PERUANA 250 GR,2025-12-31,2026-06-30,1896.83,1062.37,834.46,104,opening | sales
010103,ROSADO VIVO,010103|ROSADO VIVO,PERUANA 230 GR,2025-12-31,2025-12-31,21.1,0.0,21.1,1,opening
010104,ARENA,010104|ARENA,PERUANA 150 GR,2025-12-31,2026-06-30,473.8,80.55,393.25,30,opening | sales
010104,BLANCO,010104|BLANCO,PERUANA 150 GR,2025-12-31,2026-05-31,542.59,191.83,350.76,32,opening | sales
010104,CEMENTO,010104|CEMENTO,PERUANA 150 GR,2025-12-31,2026-06-30,264.8,158.15,106.65,18,opening | sales
010104,IVORY,010104|IVORY,PERUANA 150 GR,2025-12-31,2026-04-30,880.3,106.51,773.79,51,opening | sales
010104,KAKY,010104|KAKY,PERUANA 150 GR,2025-12-31,2026-06-30,128.04,108.6,19.44,9,opening | sales
010104,NEGRO,010104|NEGRO,PERUANA 150 GR,2025-12-31,2026-06-30,2334.2599999999998,807.31,1526.95,132,opening | sales
010104,PAPRIKA,010104|PAPRIKA,PERUANA 150 GR,2025-12-31,2026-06-30,177.71,20.99,156.72,11,opening | sales
010104,RATA,010104|RATA,PERUANA 150 GR,2025-12-31,2026-04-30,54.45,36.45,18.0,4,opening | sales
010104,ROJO,010104|ROJO,PERUANA 150 GR,2025-12-31,2026-05-31,660.08,96.03,564.05,42,opening | sales
010104,TOFFE,010104|TOFFE,PERUANA 150 GR,2025-12-31,2026-04-30,476.73,40.7,436.03,25,opening | sales
010104,TURQUI,010104|TURQUI,PERUANA 150 GR,2025-12-31,2026-04-30,385.05,35.25,349.8,23,opening | sales
010104,VERDE MILITAR,010104|VERDE MILITAR,PERUANA 150 GR,2025-12-31,2026-06-30,100.2,20.14,80.06,6,opening | sales
010105,AMARILLO MEDIO,010105|AMARILLO MEDIO,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,394.3,161.55,232.74999999999997,24,opening | sales
010105,ARENA,010105|ARENA,PERUANA PIQUE LICRADO,2025-12-31,2026-06-30,484.9,36.099999999999994,448.8,30,opening | sales
010105,AZUL M,010105|AZUL M,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,332.1,151.9,180.2,21,opening | sales
010105,BLANCO,010105|BLANCO,PERUANA PIQUE LICRADO,2025-12-31,2026-06-30,2578.5,716.2,1862.3,150,opening | sales
010105,CEMENTO,010105|CEMENTO,PERUANA PIQUE LICRADO,2025-12-31,2026-06-30,444.55,162.75,281.8,28,opening | sales
010105,CIELO,010105|CIELO,PERUANA PIQUE LICRADO,2025-12-31,2025-12-31,344.05,0.0,344.05,19,opening
010105,IVORY,010105|IVORY,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,144.05,144.05,0.0,11,opening | sales
010105,KAKY,010105|KAKY,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,433.35,135.4,297.95,26,opening | sales
010105,LILA,010105|LILA,PERUANA PIQUE LICRADO,2025-12-31,2026-03-31,366.0,18.35,347.65000000000003,21,opening | sales
010105,MENTA BEBE,010105|MENTA BEBE,PERUANA PIQUE LICRADO,2025-12-31,2025-12-31,271.85,0.0,271.85,15,opening
010105,NEGRO,010105|NEGRO,PERUANA PIQUE LICRADO,2025-12-31,2026-06-30,2965.4,739.75,2225.65,171,opening | sales
010105,PAPRIKA,010105|PAPRIKA,PERUANA PIQUE LICRADO,2025-12-31,2026-03-31,353.0,17.75,335.25,21,opening | sales
010105,PISTACHO,010105|PISTACHO,PERUANA PIQUE LICRADO,2025-12-31,2026-03-31,179.29999999999998,17.75,161.54999999999998,11,opening | sales
010105,RATA,010105|RATA,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,341.4,136.0,205.39999999999998,21,opening | sales
010105,ROJO,010105|ROJO,PERUANA PIQUE LICRADO,2025-12-31,2026-05-31,160.4,143.25,17.14999999999999,12,opening | sales
010105,ROSADO,010105|ROSADO,PERUANA PIQUE LICRADO,2025-12-31,2026-03-31,311.15,18.15,293.0,18,opening | sales
010105,TURQUI,010105|TURQUI,PERUANA PIQUE LICRADO,2026-02-26,2026-06-30,762.9000000000001,163.9,599.0,47,receipts | sales
010105,VERDE BOTELLA,010105|VERDE BOTELLA,PERUANA PIQUE LICRADO,2025-12-31,2026-03-31,337.54,38.3,299.24,21,opening | sales
010105,VERDE MILITAR,010105|VERDE MILITAR,PERUANA PIQUE LICRADO,2025-12-31,2025-12-31,290.55,0.0,290.55,17,opening
010106,ARENA,010106|ARENA,PERUANA 310 GR,2025-12-31,2026-06-30,1179.89,1112.31,67.58000000000004,72,opening | receipts | sales
010106,BLANCO,010106|BLANCO,PERUANA 310 GR,2025-12-31,2026-06-30,1900.03,1012.73,887.3,97,opening | receipts | sales
010106,CEMENTO,010106|CEMENTO,PERUANA 310 GR,2026-02-26,2026-04-30,434.72,206.88,227.84,25,receipts | sales
010106,CHOCOLATE,010106|CHOCOLATE,PERUANA 310 GR,2025-12-31,2026-04-30,634.6,217.47000000000003,417.13,36,opening | receipts | sales
010106,IVORY,010106|IVORY,PERUANA 310 GR,2025-12-31,2026-06-30,4575.35,2568.25,2007.1,261,opening | receipts | sales
010106,KAKY,010106|KAKY,PERUANA 310 GR,2025-12-31,2026-06-30,918.09,792.2,125.89000000000003,58,opening | sales
010106,NEGRO,010106|NEGRO,PERUANA 310 GR,2025-12-31,2026-06-30,9056.0,5818.84,3237.1600000000003,490,opening | receipts | sales
010106,RATA,010106|RATA,PERUANA 310 GR,2026-03-13,2026-06-30,446.97,95.14,351.83,25,receipts | sales
010106,ROJO,010106|ROJO,PERUANA 310 GR,2025-12-31,2026-05-31,460.67,421.51,39.16,28,opening | receipts | sales
010107,AZUL M,010107|AZUL M,PERUANA INTERLOCK 335 GR,2026-06-30,2026-06-30,0.0,19.1,-19.1,1,sales
010107,IVORY,010107|IVORY,PERUANA INTERLOCK 335 GR,2026-03-10,2026-05-31,283.0,92.30000000000001,190.7,19,receipts | sales
010107,NEGRO,010107|NEGRO,PERUANA INTERLOCK 335 GR,2026-03-31,2026-06-30,0.0,346.3,-346.3,4,sales
010107,VERDE BOTELLA,010107|VERDE BOTELLA,PERUANA INTERLOCK 335 GR,2026-05-31,2026-05-31,0.0,18.1,-18.1,1,sales
010107,VERDE SECO,010107|VERDE SECO,PERUANA INTERLOCK 335 GR,2026-06-30,2026-06-30,0.0,19.1,-19.1,1,sales
010108,ARENA,010108|ARENA,PERUANA INTERLOCK 243 GR,2026-03-16,2026-04-30,226.70000000000002,18.6,208.10000000000002,13,receipts | sales
010108,AZUL M,010108|AZUL M,PERUANA INTERLOCK 243 GR,2026-03-16,2026-03-16,224.20000000000002,0.0,224.20000000000002,12,receipts
010108,BLANCO,010108|BLANCO,PERUANA INTERLOCK 243 GR,2026-03-16,2026-05-31,898.2,75.4,822.8000000000001,50,receipts | sales
010108,CHOCOLATE,010108|CHOCOLATE,PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,435.70000000000005,0.0,435.70000000000005,23,receipts
010108,IVORY,010108|IVORY,PERUANA INTERLOCK 243 GR,2026-03-16,2026-05-31,2032.2,75.9,1956.3000000000002,109,receipts | sales
010108,KAKY,010108|KAKY,PERUANA INTERLOCK 243 GR,2026-03-16,2026-04-28,813.3000000000001,0.0,813.3000000000001,48,receipts
010108,NEGRO,010108|NEGRO,PERUANA INTERLOCK 243 GR,2026-03-16,2026-05-31,3169.8,176.9,2992.9,166,receipts | sales
010108,PALO DE ROSA,010108|PALO DE ROSA,PERUANA INTERLOCK 243 GR,2026-03-16,2026-03-16,221.70000000000002,0.0,221.70000000000002,12,receipts
010108,ROJO,010108|ROJO,PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,726.7,0.0,726.7,37,receipts
010108,VERDE BOTELLA,010108|VERDE BOTELLA,PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,443.3,0.0,443.3,23,receipts
010108,VERDE SECO,010108|VERDE SECO,PERUANA INTERLOCK 243 GR,2026-03-16,2026-03-16,224.20000000000002,0.0,224.20000000000002,12,receipts
010201,ARENA,010201|ARENA,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,293.45,60.1,233.35,7,opening | sales
010201,AZUL M,010201|AZUL M,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,42.849999999999994,30.8,12.049999999999997,8,opening | receipts | sales
010201,BLANCO,010201|BLANCO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,1207.0600000000002,192.79999999999998,1014.2600000000001,8,opening | receipts | sales
010201,BURGUNDY,010201|BURGUNDY,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-04-30,22.8,11.9,10.9,4,opening | sales
010201,CEMENTO,010201|CEMENTO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-05-31,87.14999999999999,9.7,77.44999999999999,5,opening | sales
010201,CHOCOLATE,010201|CHOCOLATE,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-04-30,116.68,6.4,110.28,5,opening | sales
010201,CIELO,010201|CIELO,RIB PERUANO 200,2025-12-31,2025-12-31,2.5,0.0,2.5,1,opening
010201,COLONIAL BLUE,010201|COLONIAL BLUE,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-05-31,102.7,42.5,60.2,5,opening | sales
010201,INDIGO,010201|INDIGO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-05-31,4.1000000000000005,6.1,-1.9999999999999991,4,opening | sales
010201,IVORY,010201|IVORY,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,490.14000000000004,227.8,262.34000000000003,8,opening | receipts | sales
010201,KAKY,010201|KAKY,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,141.55,42.7,98.85,8,opening | receipts | sales
010201,NEGRO,010201|NEGRO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,1817.2400000000002,654.02,1163.2200000000003,10,opening | receipts | sales
010201,PAPRIKA,010201|PAPRIKA,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-03-31,11.3,4.5,6.800000000000001,2,opening | sales
010201,RATA,010201|RATA,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-05-31,147.44,17.0,130.44,6,opening | sales
010201,ROJO,010201|ROJO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,156.78,80.10000000000001,76.67999999999999,8,opening | receipts | sales
010201,ROSADO VIVO,010201|ROSADO VIVO,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-06-30,20.5,9.5,11.0,5,opening | sales
010201,TOFFE,010201|TOFFE,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-03-31,23.1,3.2,19.900000000000002,2,opening | sales
010201,TURQUI,010201|TURQUI,REEB PERUANA 200 GR | RIB PERUANO 200,2025-12-31,2026-05-31,74.5,55.0,19.5,6,opening | sales
010201,VERDE BOTELLA,010201|VERDE BOTELLA,REEB PERUANA 200 GR,2026-01-31,2026-04-30,26.8,47.36,-20.56,4,receipts | sales
010201,VERDE MILITAR,010201|VERDE MILITAR,RIB PERUANO 200,2025-12-31,2025-12-31,20.8,0.0,20.8,1,opening
010202,ARENA,010202|ARENA,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,385.42999999999995,133.6,251.82999999999998,7,opening | sales
010202,AZUL M,010202|AZUL M,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,126.8,59.7,67.1,7,opening | sales
010202,BLANCO,010202|BLANCO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,384.1,226.0,158.10000000000002,7,opening | sales
010202,BURGUNDY,010202|BURGUNDY,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,32.120000000000005,10.7,21.42,7,opening | sales
010202,CAMEL,010202|CAMEL,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-05-31,244.91,55.4,189.51,5,opening | sales
010202,CEMENTO,010202|CEMENTO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-05-31,277.21000000000004,47.3,229.91000000000003,6,opening | sales
010202,CHOCOLATE,010202|CHOCOLATE,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,172.22000000000003,115.83,56.39000000000003,7,opening | sales
010202,COLONIAL BLUE,010202|COLONIAL BLUE,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,61.1,13.3,47.800000000000004,4,opening | sales
010202,INDIGO,010202|INDIGO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,28.520000000000003,28.1,0.4200000000000035,6,opening | sales
010202,IVORY,010202|IVORY,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,763.9099999999999,394.93,368.9799999999999,8,opening | receipts | sales
010202,KAKY,010202|KAKY,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,106.93,43.7,63.230000000000004,7,opening | sales
010202,LILA,010202|LILA,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,2.6,2.0,0.6000000000000001,3,opening | sales
010202,NEGRO,010202|NEGRO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,1557.2800000000009,794.86,762.4200000000009,7,opening | sales
010202,PAPRIKA,010202|PAPRIKA,RIB PERUANO 250,2025-12-31,2025-12-31,29.5,0.0,29.5,1,opening
010202,RATA,010202|RATA,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,97.8,39.2,58.599999999999994,7,opening | sales
010202,ROJO,010202|ROJO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,202.41,128.1,74.30999999999999,7,opening | sales
010202,ROSADO VIVO,010202|ROSADO VIVO,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-05-31,17.8,15.7,2.1000000000000005,5,opening | sales
010202,TOFFE,010202|TOFFE,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-04-30,27.54,6.3,21.24,5,opening | sales
