reference,color_normalized,product_key,descriptions,first_movement_date,last_movement_date,total_qty_in,total_qty_out,current_net_qty,movement_rows,sources
010202,VERDE BOTELLA,010202|VERDE BOTELLA,REEB PERUANA 250 GR | RIB PERUANO 250,2025-12-31,2026-06-30,98.65,67.4,31.25000000000001,6,opening | sales
010202,VERDE MILITAR,010202|VERDE MILITAR,RIB PERUANO 250,2025-12-31,2025-12-31,4.0,0.0,4.0,1,opening
010204,ARENA,010204|ARENA,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-01-31,47.75,3.0,44.75,2,opening | sales
010204,BLANCO,010204|BLANCO,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-05-31,120.88,9.0,111.88,4,opening | sales
010204,CEMENTO,010204|CEMENTO,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-05-31,19.3,7.0,12.3,3,opening | sales
010204,IVORY,010204|IVORY,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-04-30,88.94,5.0,83.94,3,opening | sales
010204,KAKY,010204|KAKY,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-01-31,2.9,2.9,0.0,2,opening | sales
010204,NEGRO,010204|NEGRO,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-04-30,332.80999999999995,36.0,296.80999999999995,4,opening | sales
010204,PAPRIKA,010204|PAPRIKA,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-01-31,15.5,0.6,14.9,2,opening | sales
010204,RATA,010204|RATA,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-04-30,11.2,2.6,8.6,2,opening | sales
010204,ROJO,010204|ROJO,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-05-31,105.95,8.0,97.95,4,opening | sales
010204,STONE,010204|STONE,RIB PERUANO 150,2025-12-31,2025-12-31,1.2,0.0,1.2,1,opening
010204,TOFFE,010204|TOFFE,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-04-30,22.8,3.0,19.8,2,opening | sales
010204,TURQUI,010204|TURQUI,REEB PERUANA 150 GR | RIB PERUANO 150,2025-12-31,2026-04-30,25.0,2.0,23.0,2,opening | sales
010204,VERDE MILITAR,010204|VERDE MILITAR,RIB PERUANO 150,2025-12-31,2025-12-31,12.8,0.0,12.8,1,opening
010206,ARENA,010206|ARENA,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-05-31,60.12,52.0,8.12,8,opening | receipts | sales
010206,BLANCO,010206|BLANCO,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-06-30,139.14,61.0,78.14,8,opening | receipts | sales
010206,CEMENTO,010206|CEMENTO,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-04-30,79.41,11.0,68.41,5,opening | receipts | sales
010206,CHOCOLATE,010206|CHOCOLATE,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-05-31,51.58,28.6,22.980000000000004,6,opening | receipts | sales
010206,IVORY,010206|IVORY,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-06-30,262.03,146.5,115.52999999999999,9,opening | receipts | sales
010206,KAKY,010206|KAKY,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-04-30,40.6,36.8,3.8000000000000025,4,opening | sales
010206,NEGRO,010206|NEGRO,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-06-30,657.21,392.3,264.9100000000001,8,opening | receipts | sales
010206,RATA,010206|RATA,REEB PERUANA 310 GR,2026-03-13,2026-06-30,23.21,5.0,18.21,3,receipts | sales
010206,ROJO,010206|ROJO,REEB PERUANA 310 GR | RIB PERUANO 310,2025-12-31,2026-05-31,26.04,24.0,2.039999999999999,6,opening | receipts | sales
010207,AZUL M,010207|AZUL M,RIB PERUANA INTERLOCK 335 GR,2026-06-30,2026-06-30,0.0,1.2,-1.2,1,sales
010207,IVORY,010207|IVORY,RIB PERUANA INTERLOCK 335 GR,2026-03-31,2026-05-31,0.0,28.4,-28.4,3,sales
010207,NEGRO,010207|NEGRO,RIB PERUANA INTERLOCK 335 GR,2026-03-31,2026-06-30,0.0,42.4,-42.4,4,sales
010207,VERDE BOTELLA,010207|VERDE BOTELLA,RIB PERUANA INTERLOCK 335 GR,2026-05-31,2026-05-31,0.0,1.5,-1.5,1,sales
010207,VERDE SECO,010207|VERDE SECO,RIB PERUANA INTERLOCK 335 GR,2026-06-30,2026-06-30,0.0,1.2,-1.2,1,sales
010208,ARENA,010208|ARENA,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-04-30,17.4,1.0,16.4,2,receipts | sales
010208,AZUL M,010208|AZUL M,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-04-30,12.8,1.0,11.8,2,receipts | sales
010208,BLANCO,010208|BLANCO,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-05-31,56.099999999999994,4.6,51.5,4,receipts | sales
010208,CHOCOLATE,010208|CHOCOLATE,RIB PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,27.2,0.0,27.2,1,receipts
010208,IVORY,010208|IVORY,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-06-30,124.4,29.2,95.2,6,receipts | sales
010208,KAKY,010208|KAKY,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-04-28,48.7,0.0,48.7,2,receipts
010208,NEGRO,010208|NEGRO,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-06-30,196.29999999999998,33.7,162.6,6,receipts | sales
010208,PALO DE ROSA,010208|PALO DE ROSA,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-03-16,13.2,0.0,13.2,1,receipts
010208,ROJO,010208|ROJO,RIB PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,46.3,0.0,46.3,1,receipts
010208,VERDE BOTELLA,010208|VERDE BOTELLA,RIB PERUANA INTERLOCK 243 GR,2026-04-28,2026-04-28,28.1,0.0,28.1,1,receipts
010208,VERDE SECO,010208|VERDE SECO,RIB PERUANA INTERLOCK 243 GR,2026-03-16,2026-03-16,14.1,0.0,14.1,1,receipts
010301,AMARILLO MEDIO,010301|AMARILLO MEDIO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,537.0,280.0,257.0,2,opening | sales
010301,ARENA,010301|ARENA,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-02-28,2819.0,0.0,2819.0,2,opening | sales
010301,AZUL M,010301|AZUL M,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,1177.0,280.0,897.0,2,opening | sales
010301,BLANCO,010301|BLANCO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,6675.0,740.0,5935.0,6,opening | sales
010301,CEMENTO,010301|CEMENTO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,1296.0,280.0,1016.0,3,opening | sales
010301,CIELO,010301|CIELO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-02-28,375.0,0.0,375.0,2,opening | sales
010301,IVORY,010301|IVORY,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,1558.0,250.0,1308.0,4,opening | sales
010301,KAKY,010301|KAKY,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,1501.0,280.0,1221.0,3,opening | sales
010301,LILA,010301|LILA,CUELLO S-M + PUNO,2025-12-31,2025-12-31,360.0,0.0,360.0,1,opening
010301,MENTA BEBE,010301|MENTA BEBE,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-02-28,92.0,0.0,92.0,2,opening | sales
010301,NEGRO,010301|NEGRO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,7226.0,1296.0,5930.0,6,opening | sales
010301,PAPRIKA,010301|PAPRIKA,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-02-28,275.0,0.0,275.0,2,opening | sales
010301,PISTACHO,010301|PISTACHO,CUELLO S-M + PUNO,2025-12-31,2025-12-31,154.0,0.0,154.0,1,opening
010301,RATA,010301|RATA,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,359.0,280.0,79.0,2,opening | sales
010301,ROJO,010301|ROJO,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-05-31,789.0,216.0,573.0,3,opening | sales
010301,ROSADO,010301|ROSADO,CUELLO S-M + PUNO,2025-12-31,2025-12-31,354.0,0.0,354.0,1,opening
010301,TURQUI,010301|TURQUI,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-06-30,1634.0,314.0,1320.0,5,opening | receipts | sales
010301,VERDE BOTELLA,010301|VERDE BOTELLA,"CUELLO S-M + PUNO | CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",2025-12-31,2026-02-28,1220.0,0.0,1220.0,2,opening | sales
010301,VERDE MILITAR,010301|VERDE MILITAR,CUELLO S-M + PUNO,2025-12-31,2025-12-31,181.0,0.0,181.0,1,opening
010302,AMARILLO MEDIO,010302|AMARILLO MEDIO,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,256.0,256.0,0.0,2,opening | sales
010302,ARENA,010302|ARENA,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,2181.0,0.0,2181.0,1,opening
010302,AZUL M,010302|AZUL M,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,1028.0,280.0,748.0,2,opening | sales
010302,BLANCO,010302|BLANCO,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,7138.0,1272.0,5866.0,6,opening | sales
010302,CEMENTO,010302|CEMENTO,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,1091.0,280.0,811.0,2,opening | sales
010302,CIELO,010302|CIELO,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,278.0,0.0,278.0,1,opening
010302,IVORY,010302|IVORY,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,1374.0,270.0,1104.0,4,opening | sales
010302,KAKY,010302|KAKY,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,1181.0,280.0,901.0,2,opening | sales
010302,LILA,010302|LILA,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,376.0,0.0,376.0,1,opening
010302,MENTA BEBE,010302|MENTA BEBE,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,225.0,0.0,225.0,1,opening
010302,NEGRO,010302|NEGRO,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,6966.0,1311.0,5655.0,6,opening | sales
010302,PAPRIKA,010302|PAPRIKA,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,248.0,0.0,248.0,1,opening
010302,PISTACHO,010302|PISTACHO,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,192.0,0.0,192.0,1,opening
010302,RATA,010302|RATA,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,358.0,280.0,78.0,2,opening | sales
010302,ROJO,010302|ROJO,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-05-31,736.0,216.0,520.0,3,opening | sales
010302,ROSADO,010302|ROSADO,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,160.0,0.0,160.0,1,opening
010302,TURQUI,010302|TURQUI,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-06-30,1580.0,238.0,1342.0,5,opening | receipts | sales
010302,VERDE BOTELLA,010302|VERDE BOTELLA,"CUELLO L-XL + PUNO | CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",2025-12-31,2026-02-28,1127.0,6.0,1121.0,2,opening | sales
010302,VERDE MILITAR,010302|VERDE MILITAR,CUELLO L-XL + PUNO,2025-12-31,2025-12-31,168.0,0.0,168.0,1,opening
020101,ARENA,020101|ARENA,LICRA FRIA 200 GR,2025-12-31,2026-06-30,3026.5,1300.3,1726.1999999999998,147,opening | receipts | sales
020101,AZUL M,020101|AZUL M,LICRA FRIA 200 GR,2025-12-31,2026-05-31,478.7,456.2,22.5,26,opening | sales
020101,BLANCO,020101|BLANCO,LICRA FRIA 200 GR,2025-12-31,2026-06-30,5971.2,2569.4,3401.7999999999997,279,opening | receipts | sales
020101,CEMENTO,020101|CEMENTO,LICRA FRIA 200 GR,2025-12-31,2026-05-31,2534.5,836.6,1697.9,124,opening | receipts | sales
020101,CHOCOLATE,020101|CHOCOLATE,LICRA FRIA 200 GR,2026-03-26,2026-05-31,1403.5,386.8,1016.7,69,receipts | sales
020101,CRUDO,020101|CRUDO,LICRA FRIA 200 GR,2025-12-31,2026-02-28,90.8,0.0,90.8,5,opening | sales
020101,INDIGO,020101|INDIGO,LICRA FRIA 200 GR,2025-12-31,2026-05-31,953.9,448.0,505.9,47,opening | receipts | sales
020101,IVORY,020101|IVORY,LICRA FRIA 200 GR,2026-03-26,2026-06-30,2783.8,2522.2,261.5999999999999,139,receipts | sales
020101,JASPE MEDIO,020101|JASPE MEDIO,LICRA FRIA 200 GR,2025-12-31,2026-05-31,229.1,94.19999999999999,134.9,12,opening | sales
020101,KAKY,020101|KAKY,LICRA FRIA 200 GR,2025-12-31,2026-06-30,2207.9,1112.3999999999999,1095.5,104,opening | receipts | sales
020101,LILA,020101|LILA,LICRA FRIA 200 GR,2025-12-31,2026-03-31,179.3,179.29999999999998,7.105427357601002e-15,11,opening | sales
020101,MENTA BEBE,020101|MENTA BEBE,LICRA FRIA 200 GR,2025-12-31,2026-02-28,65.2,65.2,0.0,5,opening | sales
020101,NEGRO,020101|NEGRO,LICRA FRIA 200 GR,2025-12-31,2026-06-30,11623.1,4839.6,6783.5,519,opening | receipts | sales
020101,PALO DE ROSA,020101|PALO DE ROSA,LICRA FRIA 200 GR,2025-12-31,2026-05-31,941.5,657.6,283.9,49,opening | receipts | sales
020101,RATA,020101|RATA,LICRA FRIA 200 GR,2025-12-31,2026-06-30,971.0,700.8,270.20000000000005,50,opening | receipts | sales
020101,ROJO,020101|ROJO,LICRA FRIA 200 GR,2025-12-31,2026-06-30,1514.6,1493.6,21.0,75,opening | receipts | sales
020101,TURQUI,020101|TURQUI,LICRA FRIA 200 GR,2025-12-31,2026-06-30,1063.7,463.7,600.0,53,opening | receipts | sales
020101,VERDE BOTELLA,020101|VERDE BOTELLA,LICRA FRIA 200 GR,2025-12-31,2026-06-30,778.1,697.2,80.9,42,opening | receipts | sales
020102,ARENA,020102|ARENA,LICRA FRIA 240 GR,2026-02-20,2026-06-30,2840.2,2167.6,672.5999999999999,129,receipts | sales
020102,AZUL M,020102|AZUL M,LICRA FRIA 240 GR,2025-12-31,2026-06-30,1970.2,1944.0,26.199999999999932,93,opening | receipts | sales
020102,BLANCO,020102|BLANCO,LICRA FRIA 240 GR,2025-12-31,2026-06-30,6755.1,5873.7,881.3999999999999,296,opening | receipts | sales
020102,CEMENTO,020102|CEMENTO,LICRA FRIA 240 GR,2025-12-31,2026-06-30,2909.7,2171.4,738.3,133,opening | receipts | sales
020102,CHOCOLATE,020102|CHOCOLATE,LICRA FRIA 240 GR,2025-12-31,2026-06-30,2486.0,1391.4,1094.6000000000001,112,opening | receipts | sales
020102,CRUDO,020102|CRUDO,LICRA FRIA 240 GR,2025-12-31,2026-03-31,1161.3,1127.3,33.99999999999991,53,opening | sales
020102,INDIGO,020102|INDIGO,LICRA FRIA 240 GR,2025-12-31,2026-04-30,709.8,709.8000000000001,-2.842170943040401e-14,35,opening | receipts | sales
020102,IVORY,020102|IVORY,LICRA FRIA 240 GR,2026-02-20,2026-06-30,6717.1,4600.6,2116.5,297,receipts | sales
020102,KAKY,020102|KAKY,LICRA FRIA 240 GR,2026-02-20,2026-06-30,4390.5,3022.7000000000003,1367.7999999999997,195,receipts | sales
020102,LILA,020102|LILA,LICRA FRIA 240 GR,2025-12-31,2026-05-31,305.3,171.1,134.2,18,opening | sales
020102,MENTA BEBE,020102|MENTA BEBE,LICRA FRIA 240 GR,2025-12-31,2026-03-31,21.5,21.5,0.0,2,opening | sales
020102,NAVY,020102|NAVY,LICRA FRIA 240 GR,2025-12-31,2025-12-31,14.3,0.0,14.3,1,opening
020102,NEGRO,020102|NEGRO,LICRA FRIA 240 GR,2025-12-31,2026-06-30,20146.3,17207.7,2938.6000000000004,865,opening | receipts | sales
020102,PALO DE ROSA,020102|PALO DE ROSA,LICRA FRIA 240 GR,2026-02-20,2026-05-31,477.9,477.9,1.4210854715202004e-14,25,receipts | sales
020102,RATA,020102|RATA,LICRA FRIA 240 GR,2026-02-20,2026-05-31,1474.8,1474.8,0.0,68,receipts | sales
020102,ROJO,020102|ROJO,LICRA FRIA 240 GR,2025-12-31,2026-06-30,2694.3,2694.3,0.0,121,opening | receipts | sales
020102,TURQUI,020102|TURQUI,LICRA FRIA 240 GR,2025-12-31,2026-05-31,1926.3,1926.3,0.0,90,opening | sales
020102,VERDE BOTELLA,020102|VERDE BOTELLA,LICRA FRIA 240 GR,2025-12-31,2026-06-30,1629.4,1519.8,109.6,77,opening | sales
020104,NARANJA,020104|NARANJA,TELA FRIA 170 GR,2025-12-31,2025-12-31,113.9,0.0,113.9,5,opening
020201,ARENA,020201|ARENA,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,205.1,126.6,78.5,8,opening | receipts | sales
020201,AZUL M,020201|AZUL M,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,38.5,16.5,22.0,6,opening | sales
020201,BLANCO,020201|BLANCO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,591.8000000000001,183.1,408.70000000000005,8,opening | receipts | sales
020201,CEMENTO,020201|CEMENTO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,195.2,57.5,137.7,7,opening | receipts | sales
020201,CHOCOLATE,020201|CHOCOLATE,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,102.6,16.599999999999998,86.0,5,opening | receipts | sales
020201,INDIGO,020201|INDIGO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,92.79999999999998,45.9,46.89999999999999,5,opening | receipts | sales
020201,IVORY,020201|IVORY,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,260.5,116.5,144.0,6,opening | receipts | sales
020201,JASPE MEDIO,020201|JASPE MEDIO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,28.0,4.1,23.9,3,opening | sales
020201,KAKY,020201|KAKY,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,320.1,69.9,250.2,7,opening | receipts | sales
020201,LILA,020201|LILA,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,42.0,37.2,4.800000000000001,6,opening | sales
020201,MENTA BEBE,020201|MENTA BEBE,RIB F200,2025-12-31,2025-12-31,5.8,0.0,5.8,1,opening
020201,NEGRO,020201|NEGRO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,1657.6,346.9,1310.6999999999998,8,opening | receipts | sales
020201,PALO DE ROSA,020201|PALO DE ROSA,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,56.10000000000001,54.3,1.8000000000000043,7,opening | receipts | sales
020201,PAPRIKA,020201|PAPRIKA,RIB F200,2025-12-31,2025-12-31,14.3,0.0,14.3,1,opening
020201,RATA,020201|RATA,REEB LICRA FRIA 200 GR,2026-03-26,2026-06-30,52.8,29.8,23.0,4,receipts | sales
020201,ROJO,020201|ROJO,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,244.4,89.3,155.10000000000002,7,opening | receipts | sales
020201,TOFFE,020201|TOFFE,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,36.9,15.0,21.9,2,opening | sales
020201,TURQUI,020201|TURQUI,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-05-31,76.2,14.7,61.5,5,opening | receipts | sales
020201,VERDE BOTELLA,020201|VERDE BOTELLA,REEB LICRA FRIA 200 GR | RIB F200,2025-12-31,2026-06-30,120.89999999999999,54.400000000000006,66.5,8,opening | receipts | sales
