reference,color_normalized,product_key,descriptions,first_movement_date,last_movement_date,total_qty_in,total_qty_out,current_net_qty,movement_rows,sources
020201,VERDE MILITAR,020201|VERDE MILITAR,RIB F200,2025-12-31,2025-12-31,10.6,0.0,10.6,1,opening
020202,ARENA,020202|ARENA,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,260.3,113.4,146.9,8,opening | receipts | sales
020202,AZUL M,020202|AZUL M,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,107.20000000000002,87.19999999999999,20.000000000000014,8,opening | receipts | sales
020202,BLANCO,020202|BLANCO,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,450.7,289.5,161.2,8,opening | receipts | sales
020202,CEMENTO,020202|CEMENTO,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,161.4,87.9,73.5,9,opening | receipts | sales
020202,CHOCOLATE,020202|CHOCOLATE,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,135.5,59.0,76.5,9,opening | receipts | sales
020202,INDIGO,020202|INDIGO,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-05-31,111.1,40.8,70.3,7,opening | receipts | sales
020202,IVORY,020202|IVORY,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,585.1,321.78,263.32000000000005,9,opening | receipts | sales
020202,KAKY,020202|KAKY,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,320.3,150.0,170.3,9,opening | receipts | sales
020202,LILA,020202|LILA,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-03-31,2.6,2.0,0.6000000000000001,3,opening | sales
020202,MENTA BEBE,020202|MENTA BEBE,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-03-31,2.9,1.2,1.7,2,opening | sales
020202,NEGRO,020202|NEGRO,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,1274.1,885.5,388.6,9,opening | receipts | sales
020202,PALO DE ROSA,020202|PALO DE ROSA,REEB LICRA FRIA 240 GR,2026-02-20,2026-05-31,24.7,23.8,0.8999999999999997,5,receipts | sales
020202,PAPRIKA,020202|PAPRIKA,RIB F240,2025-12-31,2025-12-31,6.4,0.0,6.4,1,opening
020202,RATA,020202|RATA,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-05-31,96.10000000000001,55.2,40.900000000000006,8,opening | receipts | sales
020202,ROJO,020202|ROJO,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,184.6,115.5,69.1,9,opening | receipts | sales
020202,ROSADO VIVO,020202|ROSADO VIVO,RIB F240,2025-12-31,2025-12-31,6.1,0.0,6.1,1,opening
020202,TOFFE,020202|TOFFE,RIB F240,2025-12-31,2025-12-31,40.2,0.0,40.2,1,opening
020202,TURQUI,020202|TURQUI,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-05-31,81.8,71.3,10.499999999999996,6,opening | sales
020202,VERDE BOTELLA,020202|VERDE BOTELLA,REEB LICRA FRIA 240 GR | RIB F240,2025-12-31,2026-06-30,68.4,66.2,2.2000000000000046,7,opening | sales
020202,VERDE MILITAR,020202|VERDE MILITAR,RIB F240,2025-12-31,2025-12-31,7.0,0.0,7.0,1,opening
030101,CRUDO,030101|CRUDO,PIEL DE DURAZNO COLOR,2025-12-31,2025-12-31,18.4,0.0,18.4,1,opening
040101,AMARILLO PASTEL,040101|AMARILLO PASTEL,PIMA PLUS,2025-12-31,2026-06-30,516.2,208.5,307.7,22,opening | sales
040101,AZUL TURQUEZA,040101|AZUL TURQUEZA,PIMA PLUS,2025-12-31,2026-05-31,182.5,22.0,160.5,9,opening | sales
040101,CURUBA,040101|CURUBA,PIMA PLUS,2025-12-31,2026-05-31,191.8,46.9,144.9,9,opening | sales
040101,LILA,040101|LILA,PIMA PLUS,2025-12-31,2026-05-31,545.3,78.3,467.0,22,opening | sales
040101,MOSTAZA,040101|MOSTAZA,PIMA PLUS,2025-12-31,2026-05-31,448.2,79.8,368.4,19,opening | sales
040101,NEGRO,040101|NEGRO,PIMA PLUS,2025-12-31,2025-12-31,5.3,0.0,5.3,1,opening
040101,RATA,040101|RATA,PIMA PLUS,2025-12-31,2025-12-31,24.799999999999997,0.0,24.799999999999997,2,opening
040101,VERDE LIMON,040101|VERDE LIMON,PIMA PLUS,2025-12-31,2026-05-31,302.1,54.7,247.39999999999998,13,opening | sales
050101,ARENA,050101|ARENA,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,605.4,605.4,2.842170943040401e-14,38,opening | receipts | sales
050101,AZUL M,050101|AZUL M,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,947.1999999999999,159.8,787.4,55,opening | sales
050101,BLANCO,050101|BLANCO,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,633.4,218.0,415.4,38,opening | receipts | sales
050101,CAMEL,050101|CAMEL,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,586.4,409.0,177.39999999999998,35,opening | sales
050101,CEMENTO,050101|CEMENTO,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,479.8,379.79999999999995,100.0,29,opening | receipts | sales
050101,CHOCOLATE,050101|CHOCOLATE,BURDA HEAVY 405 GRMS,2025-12-31,2026-05-31,215.4,215.4,0.0,13,opening | sales
050101,IVORY,050101|IVORY,BURDA HEAVY 405 GRMS,2025-12-31,2026-06-30,1623.0,1480.6,142.39999999999986,89,opening | receipts | sales
050101,NEGRO,050101|NEGRO,BURDA HEAVY 405 GRMS,2025-12-31,2026-06-30,3522.7,3100.92,421.78,195,opening | receipts | sales
050101,RATA,050101|RATA,BURDA HEAVY 405 GRMS,2025-12-31,2026-06-30,611.6,397.6,214.0,37,opening | sales
050101,ROJO,050101|ROJO,BURDA HEAVY 405 GRMS,2025-12-31,2026-04-30,370.8,74.64,296.16,23,opening | sales
050201,ARENA,050201|ARENA,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-05-31,92.1,91.3,0.8000000000000043,7,opening | receipts | sales
050201,AZUL M,050201|AZUL M,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-05-31,125.0,20.3,104.7,3,opening | sales
050201,BLANCO,050201|BLANCO,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-05-31,99.5,27.0,72.5,4,opening | receipts | sales
050201,CAMEL,050201|CAMEL,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-01-31,43.4,43.4,0.0,2,opening | sales
050201,CEMENTO,050201|CEMENTO,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-05-31,81.5,62.400000000000006,19.100000000000005,4,opening | receipts | sales
050201,IVORY,050201|IVORY,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-06-30,248.6,227.8,20.799999999999997,8,opening | receipts | sales
050201,NEGRO,050201|NEGRO,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-06-30,462.87,395.7,67.17000000000002,8,opening | receipts | sales
050201,RATA,050201|RATA,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-05-31,51.60000000000001,29.0,22.60000000000001,3,opening | sales
050201,ROJO,050201|ROJO,REEB BURDA HEAVY 406 GRMS | RIB BURDA,2025-12-31,2026-02-28,44.96,4.6,40.36,2,opening | sales
060101,ARENA,060101|ARENA,REEB PESADO,2025-12-31,2026-06-30,442.2,442.2,0.0,21,opening | sales
060101,AZUL M,060101|AZUL M,REEB PESADO,2025-12-31,2026-06-30,446.2,446.2,2.842170943040401e-14,21,opening | sales
060101,BLANCO,060101|BLANCO,REEB PESADO,2025-12-31,2026-06-30,1599.4,690.1,909.3,70,opening | sales
060101,IVORY,060101|IVORY,REEB PESADO,2025-12-31,2026-06-30,2342.5,568.8,1773.7,99,opening | sales
060101,KAKY,060101|KAKY,REEB PESADO,2025-12-31,2026-06-30,1344.9,467.1,877.8,58,opening | sales
060101,NEGRO,060101|NEGRO,REEB PESADO,2025-12-31,2026-06-30,5478.0,870.9,4607.1,224,opening | sales
060101,PISTACHO,060101|PISTACHO,REEB PESADO,2025-12-31,2026-06-30,270.5,270.5,0.0,14,opening | sales
060101,ROJO,060101|ROJO,REEB PESADO,2025-12-31,2026-01-31,23.3,23.3,0.0,2,opening | sales
060101,ROSE,060101|ROSE,REEB PESADO,2025-12-31,2026-02-28,175.8,175.79999999999998,0.0,9,opening | sales
070101,ARENA,070101|ARENA,TELA QATAR PREMIUM,2026-01-27,2026-06-30,2103.1,1463.8,639.3,92,receipts | sales
070101,AZUL M,070101|AZUL M,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1316.8,920.4,396.40000000000003,59,receipts | sales
070101,BLANCO,070101|BLANCO,TELA QATAR PREMIUM,2026-01-27,2026-06-30,6149.9,4231.5,1918.4,253,receipts | sales
070101,CAMEL,070101|CAMEL,TELA QATAR PREMIUM,2026-01-27,2026-06-30,2580.5,1555.6999999999998,1024.8,108,receipts | sales
070101,CEMENTO,070101|CEMENTO,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1323.8,1064.9,258.9000000000001,61,receipts | sales
070101,CHOCOLATE,070101|CHOCOLATE,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1325.0,1204.0,121.0,61,receipts | sales
070101,IVORY,070101|IVORY,TELA QATAR PREMIUM,2026-01-27,2026-06-30,6567.6,3749.4,2818.2,271,receipts | sales
070101,KAKY,070101|KAKY,TELA QATAR PREMIUM,2026-01-27,2026-06-30,2782.4,1551.0,1231.4,118,receipts | sales
070101,NEGRO,070101|NEGRO,TELA QATAR PREMIUM,2026-01-27,2026-06-30,12943.1,8658.1,4285.0,511,receipts | sales
070101,PALO DE ROSA,070101|PALO DE ROSA,TELA QATAR PREMIUM,2026-01-27,2026-06-30,831.3,167.5,663.8000000000001,37,receipts | sales
070101,RATA,070101|RATA,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1578.1,923.9,654.2,74,receipts | sales
070101,ROJO,070101|ROJO,TELA QATAR PREMIUM,2026-01-27,2026-06-30,2048.0,1372.0,676.0,90,receipts | sales
070101,VERDE BOTELLA,070101|VERDE BOTELLA,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1796.45,1075.85,720.6,80,receipts | sales
070101,VERDE SECO,070101|VERDE SECO,TELA QATAR PREMIUM,2026-01-27,2026-06-30,1301.8,1137.4,164.39999999999998,60,receipts | sales
070102,ARENA,070102|ARENA,RIB QATAR PREMIUM,2026-01-27,2026-06-30,130.10000000000002,69.9,60.2,5,receipts | sales
070102,AZUL M,070102|AZUL M,RIB QATAR PREMIUM,2026-01-27,2026-06-30,83.2,48.1,35.1,5,receipts | sales
070102,BLANCO,070102|BLANCO,RIB QATAR PREMIUM,2026-01-27,2026-06-30,336.20000000000005,209.9,126.30000000000003,7,receipts | sales
070102,CAMEL,070102|CAMEL,RIB QATAR PREMIUM,2026-01-27,2026-06-30,148.4,75.6,72.8,8,receipts | sales
070102,CEMENTO,070102|CEMENTO,RIB QATAR PREMIUM,2026-01-27,2026-06-30,93.19999999999999,51.8,41.39999999999999,7,receipts | sales
070102,CHOCOLATE,070102|CHOCOLATE,RIB QATAR PREMIUM,2026-01-27,2026-06-30,85.5,72.4,13.099999999999998,7,receipts | sales
070102,IVORY,070102|IVORY,RIB QATAR PREMIUM,2026-01-27,2026-06-30,378.1,154.0,224.1,7,receipts | sales
070102,KAKY,070102|KAKY,RIB QATAR PREMIUM,2026-01-27,2026-06-30,173.1,59.1,114.0,7,receipts | sales
070102,NEGRO,070102|NEGRO,RIB QATAR PREMIUM,2026-01-27,2026-06-30,702.6,367.72,334.88,8,receipts | sales
070102,PALO DE ROSA,070102|PALO DE ROSA,RIB QATAR PREMIUM,2026-01-27,2026-06-30,56.4,12.3,44.099999999999994,3,receipts | sales
070102,RATA,070102|RATA,RIB QATAR PREMIUM,2026-01-27,2026-06-30,109.5,51.5,58.0,8,receipts | sales
070102,ROJO,070102|ROJO,RIB QATAR PREMIUM,2026-01-27,2026-06-30,136.9,63.0,73.9,6,receipts | sales
070102,VERDE BOTELLA,070102|VERDE BOTELLA,RIB QATAR PREMIUM,2026-01-27,2026-06-30,102.19999999999999,37.0,65.19999999999999,7,receipts | sales
070102,VERDE SECO,070102|VERDE SECO,RIB QATAR PREMIUM,2026-01-27,2026-06-30,93.2,62.099999999999994,31.100000000000005,6,receipts | sales
070202,ARENA,070202|ARENA,TELA DUBAI SOFT,2026-03-26,2026-06-30,1822.3,739.5999999999999,1082.7,81,receipts | sales
070202,BLANCO,070202|BLANCO,TELA DUBAI SOFT,2026-03-26,2026-06-30,2875.4,1515.5,1359.9,127,receipts | sales
070202,CEMENTO,070202|CEMENTO,TELA DUBAI SOFT,2026-03-26,2026-05-31,501.4,345.6,155.8,25,receipts | sales
070202,CHOCOLATE,070202|CHOCOLATE,TELA DUBAI SOFT,2026-03-26,2026-06-30,1060.3,531.4,528.9,48,receipts | sales
070202,IVORY,070202|IVORY,TELA DUBAI SOFT,2026-03-26,2026-06-30,2846.1,2532.2,313.9000000000001,124,receipts | sales
070202,KAKY,070202|KAKY,TELA DUBAI SOFT,2026-03-26,2026-05-31,2823.4,511.8,2311.6,124,receipts | sales
070202,NEGRO,070202|NEGRO,TELA DUBAI SOFT,2026-03-26,2026-06-30,6488.1,3135.3999999999996,3352.7000000000003,270,receipts | sales
070202,PALO DE ROSA,070202|PALO DE ROSA,TELA DUBAI SOFT,2026-03-26,2026-05-31,514.9,164.3,350.6,24,receipts | sales
070202,RATA,070202|RATA,TELA DUBAI SOFT,2026-03-26,2026-06-30,526.4,305.1,221.29999999999998,24,receipts | sales
070202,ROJO,070202|ROJO,TELA DUBAI SOFT,2026-03-26,2026-06-30,1053.4,674.4,379.0,48,receipts | sales
070202,VERDE BOTELLA,070202|VERDE BOTELLA,TELA DUBAI SOFT,2026-03-26,2026-06-30,535.1,358.9,176.2,25,receipts | sales
070203,ARENA,070203|ARENA,RIB DUBAI SOFT,2026-03-26,2026-06-30,103.3,36.7,66.6,5,receipts | sales
070203,BLANCO,070203|BLANCO,RIB DUBAI SOFT,2026-03-26,2026-06-30,162.0,63.7,98.3,5,receipts | sales
070203,CEMENTO,070203|CEMENTO,RIB DUBAI SOFT,2026-03-26,2026-05-31,29.5,16.3,13.2,4,receipts | sales
070203,CHOCOLATE,070203|CHOCOLATE,RIB DUBAI SOFT,2026-03-26,2026-06-30,71.1,22.8,48.3,5,receipts | sales
070203,IVORY,070203|IVORY,RIB DUBAI SOFT,2026-03-26,2026-06-30,156.4,92.5,63.9,4,receipts | sales
070203,KAKY,070203|KAKY,RIB DUBAI SOFT,2026-03-26,2026-05-31,183.4,22.6,160.8,4,receipts | sales
070203,NEGRO,070203|NEGRO,RIB DUBAI SOFT,2026-03-26,2026-06-30,371.3,129.7,241.60000000000002,5,receipts | sales
070203,PALO DE ROSA,070203|PALO DE ROSA,RIB DUBAI SOFT,2026-03-26,2026-05-31,31.2,7.5,23.7,3,receipts | sales
070203,RATA,070203|RATA,RIB DUBAI SOFT,2026-03-26,2026-06-30,30.2,12.2,18.0,3,receipts | sales
070203,ROJO,070203|ROJO,RIB DUBAI SOFT,2026-03-26,2026-06-30,71.0,37.1,33.9,5,receipts | sales
070203,VERDE BOTELLA,070203|VERDE BOTELLA,RIB DUBAI SOFT,2026-03-26,2026-06-30,30.7,17.9,12.799999999999999,4,receipts | sales
070301,ARENA,070301|ARENA,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,102.7,48.4,54.300000000000004,4,receipts | sales
070301,BLANCO,070301|BLANCO,RIB GOLDEN TOUCH,2026-03-27,2026-06-30,163.5,80.8,82.7,5,receipts | sales
070301,CEMENTO,070301|CEMENTO,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,36.4,23.0,13.4,4,receipts | sales
070301,CHOCOLATE,070301|CHOCOLATE,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,70.9,19.299999999999997,51.6,4,receipts | sales
070301,IVORY,070301|IVORY,RIB GOLDEN TOUCH,2026-03-27,2026-06-30,145.1,73.9,71.19999999999999,5,receipts | sales
070301,KAKY,070301|KAKY,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,165.5,48.3,117.2,4,receipts | sales
070301,NEGRO,070301|NEGRO,RIB GOLDEN TOUCH,2026-03-27,2026-06-30,362.2,113.3,248.89999999999998,5,receipts | sales
070301,PALO DE ROSA,070301|PALO DE ROSA,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,26.8,13.3,13.5,4,receipts | sales
070301,RATA,070301|RATA,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,26.099999999999998,21.3,4.799999999999999,4,receipts | sales
070301,ROJO,070301|ROJO,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,66.8,31.9,34.9,4,receipts | sales
070301,VERDE BOTELLA,070301|VERDE BOTELLA,RIB GOLDEN TOUCH,2026-03-27,2026-05-31,37.0,24.3,12.699999999999996,4,receipts | sales
070303,ARENA,070303|ARENA,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,1795.4,1103.2,692.2,80,receipts | sales
070303,BLANCO,070303|BLANCO,TELA GOLDEN TOUCH,2026-03-27,2026-06-30,2763.8,1514.9,1248.8999999999999,127,receipts | sales
070303,CEMENTO,070303|CEMENTO,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,533.6,478.5,55.09999999999999,25,receipts | sales
070303,CHOCOLATE,070303|CHOCOLATE,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,1057.5,595.9,461.6,47,receipts | sales
070303,IVORY,070303|IVORY,TELA GOLDEN TOUCH,2026-03-27,2026-06-30,2710.8,1651.1000000000001,1059.6999999999998,125,receipts | sales
070303,KAKY,070303|KAKY,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,2786.9,1201.2,1585.7,125,receipts | sales
070303,NEGRO,070303|NEGRO,TELA GOLDEN TOUCH,2026-03-27,2026-06-30,5631.3,2264.2000000000003,3367.1,244,receipts | sales
070303,PALO DE ROSA,070303|PALO DE ROSA,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,545.6,279.6,266.0,25,receipts | sales
070303,RATA,070303|RATA,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,517.1,391.70000000000005,125.39999999999998,25,receipts | sales
070303,ROJO,070303|ROJO,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,988.3,585.1,403.2,47,receipts | sales
070303,VERDE BOTELLA,070303|VERDE BOTELLA,TELA GOLDEN TOUCH,2026-03-27,2026-05-31,513.9,494.8,19.1,25,receipts | sales
510101,BLANCO,510101|BLANCO,TIPO B PERUANA 200 GR,2025-12-31,2025-12-31,40.43,0.0,40.43,2,opening
510101,CEMENTO,510101|CEMENTO,TIPO B PERUANA 200 GR,2025-12-31,2025-12-31,97.7,0.0,97.7,5,opening
510101,ROJO,510101|ROJO,TIPO B PERUANA 200 GR,2025-12-31,2025-12-31,6.6,0.0,6.6,1,opening
510101,ROSADO VIVO,510101|ROSADO VIVO,TIPO B PERUANA 200 GR,2025-12-31,2025-12-31,37.8,0.0,37.8,2,opening
510101,STONE,510101|STONE,TIPO B PERUANA 200 GR,2025-12-31,2025-12-31,4.9,0.0,4.9,1,opening
510102,KAKY,510102|KAKY,TIPO B PERUANA 250 GR,2025-12-31,2025-12-31,16.8,0.0,16.8,1,opening
510102,STONE,510102|STONE,TIPO B PERUANA 250 GR,2025-12-31,2025-12-31,10.0,0.0,10.0,1,opening
520101,BLANCO,520101|BLANCO,TIPO B LICRA FRIA 200 GR,2025-12-31,2026-02-28,106.3,90.0,16.299999999999997,7,opening | sales
520101,KAKY,520101|KAKY,TIPO B LICRA FRIA 200 GR,2025-12-31,2026-02-28,23.3,23.3,0.0,2,opening | sales
520102,ARENA,520102|ARENA,TIPO B LICRA FRIA 240 GR,2025-12-31,2026-02-28,21.8,21.8,0.0,2,opening | sales
520102,AZUL CLARO,520102|AZUL CLARO,TIPO B LICRA FRIA 240 GR,2025-12-31,2026-02-28,10.2,10.2,0.0,2,opening | sales
520102,BLANCO,520102|BLANCO,TIPO B LICRA FRIA 240 GR,2025-12-31,2026-02-28,79.6,17.5,62.099999999999994,5,opening | sales
520102,KAKY,520102|KAKY,TIPO B LICRA FRIA 240 GR,2025-12-31,2026-02-28,23.9,23.9,0.0,2,opening | sales
520102,LILA,520102|LILA,TIPO B LICRA FRIA 240 GR,2025-12-31,2026-02-28,22.4,22.4,0.0,2,opening | sales
520104,ROSADO,520104|ROSADO,TIPO B LICRA FRIA 170 GR,2025-12-31,2026-02-28,28.3,28.3,0.0,2,opening | sales
540101,BLANCO,540101|BLANCO,TIPO B PIMA PLUS,2025-12-31,2025-12-31,20.0,0.0,20.0,1,opening
540101,CIELO,540101|CIELO,TIPO B PIMA PLUS,2025-12-31,2025-12-31,25.5,0.0,25.5,1,opening
