issue_type,issue_detail,movement_date,movement_month,reference,description,color_code,color_original,color_normalized,product_key,lot,roll,lotrol,weight,entrada,salida,asignacion,saldo,source_file,source_sheet,source_row,qty_in,duplicate_occurrence_number,should_count_in_inventory,duplicate_qty_excluded,excluded_duplicate_qty
RECEIPT_REPORT_HAS_SALIDA,"Receipt report has SALIDA values. Use ENTRADA as receipt, but review because report is not a pure import document.",2026-06-09,2026-06,070102,RIB QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070102|PALO DE ROSA,00991,0004,772009910004,56.4,56.4,10.8,45.6,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,1003,,,,,
RECEIPT_REPORT_HAS_ASIGNACION,Receipt report has ASIGNACION values. Review operational meaning.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0008,772009790008,23.4,23.4,,23.4,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,761,,,,,
RECEIPT_REPORT_HAS_ASIGNACION,Receipt report has ASIGNACION values. Review operational meaning.,2026-06-09,2026-06,070102,RIB QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070102|PALO DE ROSA,00991,0004,772009910004,56.4,56.4,10.8,45.6,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,1003,,,,,
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0001,772009790001,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,696,24.2,1.0,True,0.0,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0001,772009790001,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,754,24.2,2.0,False,24.2,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0002,772009790002,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,697,23.7,1.0,True,0.0,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0002,772009790002,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,755,23.7,2.0,False,23.7,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0003,772009790003,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,698,23.7,1.0,True,0.0,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0003,772009790003,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,756,23.7,2.0,False,23.7,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0004,772009790004,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,699,25.5,1.0,True,0.0,25.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0004,772009790004,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,757,25.5,2.0,False,25.5,25.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0005,772009790005,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,700,20.3,1.0,True,0.0,20.3
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0005,772009790005,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,758,20.3,2.0,False,20.3,20.3
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0006,772009790006,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,701,24.5,1.0,True,0.0,24.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0006,772009790006,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,759,24.5,2.0,False,24.5,24.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0007,772009790007,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,702,24.6,1.0,True,0.0,24.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0007,772009790007,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,760,24.6,2.0,False,24.6,24.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0008,772009790008,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,703,23.4,1.0,True,0.0,23.4
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0008,772009790008,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,761,23.4,2.0,False,23.4,23.4
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0011,772009790011,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,706,26.3,1.0,True,0.0,26.3
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0011,772009790011,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,762,26.3,2.0,False,26.3,26.3
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0012,772009790012,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,707,22.9,1.0,True,0.0,22.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0012,772009790012,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,763,22.9,2.0,False,22.9,22.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0014,772009790014,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,709,23.6,1.0,True,0.0,23.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0014,772009790014,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,764,23.6,2.0,False,23.6,23.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0015,772009790015,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,710,23.1,1.0,True,0.0,23.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0015,772009790015,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,765,23.1,2.0,False,23.1,23.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0016,772009790016,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,711,24.1,1.0,True,0.0,24.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0016,772009790016,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,766,24.1,2.0,False,24.1,24.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0018,772009790018,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,713,23.5,1.0,True,0.0,23.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0018,772009790018,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,767,23.5,2.0,False,23.5,23.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0019,772009790019,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,714,24.0,1.0,True,0.0,24.0
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0019,772009790019,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,768,24.0,2.0,False,24.0,24.0
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0020,772009790020,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,715,23.9,1.0,True,0.0,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0020,772009790020,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,769,23.9,2.0,False,23.9,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0021,772009790021,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,716,23.6,1.0,True,0.0,23.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0021,772009790021,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,770,23.6,2.0,False,23.6,23.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0022,772009790022,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,717,22.1,1.0,True,0.0,22.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0022,772009790022,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,771,22.1,2.0,False,22.1,22.1
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0023,772009790023,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,718,23.9,1.0,True,0.0,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0023,772009790023,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,772,23.9,2.0,False,23.9,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0024,772009790024,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,719,23.9,1.0,True,0.0,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0024,772009790024,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,773,23.9,2.0,False,23.9,23.9
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0025,772009790025,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,720,24.2,1.0,True,0.0,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0025,772009790025,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,774,24.2,2.0,False,24.2,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0026,772009790026,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,721,23.7,1.0,True,0.0,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0026,772009790026,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,775,23.7,2.0,False,23.7,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0027,772009790027,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,722,30.7,1.0,True,0.0,30.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0027,772009790027,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,776,30.7,2.0,False,30.7,30.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0028,772009790028,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,723,24.2,1.0,True,0.0,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0028,772009790028,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,777,24.2,2.0,False,24.2,24.2
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0029,772009790029,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,724,23.7,1.0,True,0.0,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0029,772009790029,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,778,23.7,2.0,False,23.7,23.7
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0030,772009790030,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,725,23.5,1.0,True,0.0,23.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0030,772009790030,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,779,23.5,2.0,False,23.5,23.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0032,772009790032,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,727,13.8,1.0,True,0.0,13.8
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0032,772009790032,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,780,13.8,2.0,False,13.8,13.8
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0034,772009790034,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,729,24.5,1.0,True,0.0,24.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0034,772009790034,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,781,24.5,2.0,False,24.5,24.5
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0035,772009790035,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,730,24.6,1.0,True,0.0,24.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070101,TELA QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,00979,0035,772009790035,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,782,24.6,2.0,False,24.6,24.6
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-01-27,2026-01,070102,RIB QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070102|PALO DE ROSA,00991,0004,772009910004,,,,,,REP CONTENEDR QATAR PREMIUM 27.XLSX,Hoja1,953,56.4,1.0,True,0.0,56.4
DUPLICATE_LOTROL,Same LOTROL appears in more than one receipt row. Only first occurrence is counted in official movements.,2026-06-09,2026-06,070102,RIB QATAR PREMIUM,25,PALO DE ROSA,PALO DE ROSA,070102|PALO DE ROSA,00991,0004,772009910004,,,,,,CONTENEDOR QATAR PREMIUM PX 09 JUNIO.xlsx,Hoja1,1003,56.4,2.0,False,56.4,56.4
